Session_ID,Voilation_Type,Type,Start_Time,End_Time,Sure,,,,,,,ML_Feedback
3211009,MP,,0.56,1.22,Y,,,,,,,
3211009,Imposter,,1.23,2.02,Y,,,,,,,
3211009,MP,,1.48,2,Y,,,,,,,
3211009,MP,,2.18,2.25,Y,,,,,,,
3211009,MP,,47.26,47.37,Y,,,,,,,
3211009,BM,Person,47.38,47.4,Y,LT4S,,,,,,
,,,,,,,,,,,,
3221542,LS,,1.21,1.25,Y,,Missed MP,,,,,
3221542,LS,,1.27,1.44,Y,,,,,,,
3221542,BM,Person,28.14,28.24,Y,,,,,,,
3221542,BM,Person,28.36,28.4,Y,BMDI,,,,,,
3221542,MP,,30.51,31.06,Y,,,,,,,
3221542,BM,Person,32.17,32.22,Y,,,,,,,
3221542,MP,,34.01,34.08,Y,,,,,,,
3221542,BM,Person,34.09,34.14,Y,,,,,,,
3221542,MP,,34.41,35.5,Y,,,,,,,
,,,,,,,,,,,,
3218720,Left screen,,129.18,129.3,Y,,Missed LS,,,,,
3218720,LS,,129.31,129.37,Y,,,,,,,
,,,,,,,,,,,,
3219899,MP,,1.17,3.45,Y,,Missed LS,,,,,
3219899,BM,Person,3.46,4.04,Y,,,,,,,
3219899,BM,Person,4.26,4.43,Y,,,,,,,
3219899,Left screen,,4.39,5.17,Y,,,,,,,
3219899,LS,,5.18,5.2,Y,LT4S,,,,,,
3219899,Left screen,,5.21,5.25,Y,,,,,,,
3219899,LS,,5.26,11.02,Y,,,,,,,
,,,,,,,,,,,,
3176469,BM,Person,5.16,5.32,Y,,Missed MP,,,,,
3176469,BM,Person,6.34,7.03,Y,,,,,,,
3176469,LS,,7.05,7.09,Y,,,,,,,
3176469,BM,Person,8.31,8.49,Y,,,,,,,
3176469,MP,,8.5,9.16,Y,,,,,,,
,,,,,,,,,,,,
3176495,MP,,0,0.02,Y,LT4S,Missed MP,,,,,
3176495,BM,Person,0.03,0.47,Y,,,,,,,
3176495,BM,Person,0.49,0.54,Y,,,,,,,
3176495,BM,Person,1.11,2.01,Y,,,,,,,
3176495,MP,,2.02,2.1,Y,,,,,,,
3176495,BM,Person,2.11,2.28,Y,,,,,,,
3176495,BM,Person,2.29,2.34,Y,,,,,,,
3176495,MP,,2.35,2.38,Y,,,,,,,
3176495,BM,Person,2.39,3.03,Y,,,,,,,
3176495,MP,,3.04,3.58,Y,,,,,,,
3176495,BM,Person,3.45,3.47,Y,LT4S,,,,,,
3176495,BM,Person,3.55,3.57,Y,,,,,,,
3176495,MP,,3.59,4.23,Y,,,,,,,
3176495,BM,Person,4.03,4.05,Y,LT4S,,,,,,
3176495,BM,Person,4.24,4.3,Y,,,,,,,
3176495,MP,,4.31,4.45,Y,,,,,,,
3176495,BM,Person,4.46,5.18,Y,,,,,,,
3176495,MP,,5.19,5.23,Y,,,,,,,
3176495,BM,Person,5.24,5.48,Y,,,,,,,
3176495,MP,,5.49,6.05,Y,,,,,,,
3176495,MP,,6.18,6.23,Y,,,,,,,
3176495,BM,Person,6.52,6.58,Y,,,,,,,
3176495,LS,,7.19,7.26,Y,,,,,,,
,,,,,,,,,,,,
3179285,LS,,32.45,40.02,Y,,Missed LS,,,,,
,,,,,,,,,,,,
3179923,LS,,32.09,32.34,Y,,Missed Imposter,,,,,
3179923,LS,,32.48,32.58,Y,,,,,,,
3179923,Imposter,,33.05,33.07,Y,LT4S,,,,,,
3179923,LS,,104.24,105.01,Y,,,,,,,
3179923,LS,,117.2,118.25,Y,,,,,,,
,,,,,,,,,,,,
3176526,Left screen,,46.58,47.02,Y,,Missed LS,,,,,
3176526,LS,,47.03,47.16,Y,,,,,,,
,,,,,,,,,,,,
3183150,LS,,6.1,6.13,Y,LT4S,Missed LS,,,,,
3183150,LS,,6.52,7.23,Y,,,,,,,
3183150,LS,,34.55,35.13,Y,,,,,,,
3183150,LS,,35.18,35.25,Y,,,,,,,
3183150,LS,,35.28,35.36,Y,,,,,,,
,,,,,,,,,,,,
3185726,LS,,0.3,0.4,Y,,Missed LS,,,,,
3185726,LS,,60.26,60.29,Y,LT4S,,,,,,
,,,,,,,,,,,,
3185087,LS,,1.29,2.04,Y,,Missed LS,,,,,
3185087,LS,,89.25,99.52,Y,,,,,,,
